,Year,Month,MonthlyAnomaly,MonthlyUnc,AnnualAnomaly,AnnualUnc,FiveYearsAnomaly,FiveYearsUnc,TenYearsAnomaly,TenYearsUnc,TwentyYearsAnomaly,TwentyYearsUnc,absoluteTemp,absoluteTempUnc
0,1819,1,-2.351,8.067,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
1,1819,2,1.764,5.767,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
2,1819,3,3.005,6.843,1.475,0.804,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
3,1819,4,2.986,2.344,1.545,0.820,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
4,1819,5,1.638,2.986,1.722,0.846,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
5,1819,6,1.125,1.834,1.843,0.861,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
6,1819,7,2.836,2.903,2.209,0.882,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
7,1819,8,3.015,5.538,2.238,0.877,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
8,1819,9,0.246,5.630,1.935,0.869,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
9,1819,10,2.934,1.298,1.811,0.865,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
10,1819,11,3.253,3.565,1.828,0.875,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
11,1819,12,1.661,2.867,1.949,0.847,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
12,1820,1,2.041,1.444,1.948,0.845,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
13,1820,2,2.115,7.072,2.014,0.886,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
14,1820,3,-0.632,5.030,2.194,0.951,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
15,1820,4,1.501,2.438,1.932,0.943,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
16,1820,5,1.842,3.415,1.652,0.908,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
17,1820,6,2.580,2.924,1.616,0.901,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
18,1820,7,2.823,3.205,1.643,0.889,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
19,1820,8,3.806,1.620,1.279,0.880,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
20,1820,9,NaN,NaN,1.498,0.887,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
21,1820,10,-0.212,4.784,1.585,0.889,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
22,1820,11,-0.110,3.471,1.617,0.895,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
23,1820,12,1.236,3.330,1.494,0.919,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
24,1821,1,2.358,8.369,1.408,0.930,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
25,1821,2,-2.247,4.633,1.228,0.894,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
26,1821,3,2.000,3.087,1.243,0.812,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
27,1821,4,2.535,4.603,1.284,0.819,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
28,1821,5,2.234,3.904,1.168,0.811,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
29,1821,6,1.098,3.953,1.174,0.809,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
30,1821,7,1.794,3.732,1.158,0.807,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
31,1821,8,1.645,1.305,1.599,0.792,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
32,1821,9,2.583,7.877,1.750,0.803,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
33,1821,10,0.288,5.032,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
34,1821,11,-1.513,3.670,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
35,1821,12,1.312,6.507,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
36,1822,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
37,1822,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
38,1822,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
39,1822,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
40,1822,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
41,1822,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
42,1822,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
43,1822,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
44,1822,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
45,1822,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
46,1822,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
47,1822,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
48,1823,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
49,1823,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
50,1823,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
51,1823,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
52,1823,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
53,1823,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
54,1823,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
55,1823,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
56,1823,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
57,1823,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
58,1823,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
59,1823,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
60,1824,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
61,1824,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
62,1824,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
63,1824,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
64,1824,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
65,1824,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
66,1824,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
67,1824,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
68,1824,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
69,1824,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
70,1824,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
71,1824,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
72,1825,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
73,1825,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
74,1825,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
75,1825,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
76,1825,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
77,1825,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
78,1825,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
79,1825,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
80,1825,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
81,1825,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
82,1825,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
83,1825,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
84,1826,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
85,1826,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
86,1826,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
87,1826,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
88,1826,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
89,1826,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
90,1826,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
91,1826,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
92,1826,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
93,1826,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
94,1826,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
95,1826,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
96,1827,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
97,1827,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
98,1827,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
99,1827,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
100,1827,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
101,1827,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
102,1827,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
103,1827,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
104,1827,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
105,1827,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
106,1827,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
107,1827,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
108,1828,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
109,1828,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
110,1828,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
111,1828,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
112,1828,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
113,1828,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
114,1828,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
115,1828,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
116,1828,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
117,1828,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
118,1828,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
119,1828,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
120,1829,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
121,1829,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
122,1829,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
123,1829,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
124,1829,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
125,1829,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
126,1829,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
127,1829,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
128,1829,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
129,1829,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
130,1829,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
131,1829,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
132,1830,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
133,1830,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
134,1830,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
135,1830,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
136,1830,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.30,0.27
