,Country,RealName,Link,Code
0,Afghanistan,Afghanistan,http://berkeleyearth.lbl.gov/regions/afghanistan,AFG
1,Åland,Aland Islands,http://berkeleyearth.lbl.gov/regions/Ã¥land,ALA
2,Albania,Albania,http://berkeleyearth.lbl.gov/regions/albania,ALB
3,Algeria,Algeria,http://berkeleyearth.lbl.gov/regions/algeria,DZA
4,American Samoa,American Samoa,http://berkeleyearth.lbl.gov/regions/american-samoa,ASM
5,Andorra,Andorra,http://berkeleyearth.lbl.gov/regions/andorra,AND
6,Angola,Angola,http://berkeleyearth.lbl.gov/regions/angola,AGO
7,Anguilla,Anguilla,http://berkeleyearth.lbl.gov/regions/anguilla,AIA
8,Antarctica,Antarctica,http://berkeleyearth.lbl.gov/regions/antarctica,ATA
9,Antigua and Barbuda,Antigua and Barbuda,http://berkeleyearth.lbl.gov/regions/antigua-and-barbuda,ATG
10,Argentina,Argentina,http://berkeleyearth.lbl.gov/regions/argentina,ARG
11,Armenia,Armenia,http://berkeleyearth.lbl.gov/regions/armenia,ARM
12,Aruba,Aruba,http://berkeleyearth.lbl.gov/regions/aruba,ABW
13,Australia,Australia,http://berkeleyearth.lbl.gov/regions/australia,AUS
14,Austria,Austria,http://berkeleyearth.lbl.gov/regions/austria,AUT
15,Azerbaijan,Azerbaijan,http://berkeleyearth.lbl.gov/regions/azerbaijan,AZE
16,Bahamas,Bahamas,http://berkeleyearth.lbl.gov/regions/bahamas,BHS
17,Bahrain,Bahrain,http://berkeleyearth.lbl.gov/regions/bahrain,BHR
18,Bangladesh,Bangladesh,http://berkeleyearth.lbl.gov/regions/bangladesh,BGD
19,Barbados,Barbados,http://berkeleyearth.lbl.gov/regions/barbados,BRB
20,Belarus,Belarus,http://berkeleyearth.lbl.gov/regions/belarus,BLR
21,Belgium,Belgium,http://berkeleyearth.lbl.gov/regions/belgium,BEL
22,Belize,Belize,http://berkeleyearth.lbl.gov/regions/belize,BLZ
23,Benin,Benin,http://berkeleyearth.lbl.gov/regions/benin,BEN
24,Bhutan,Bhutan,http://berkeleyearth.lbl.gov/regions/bhutan,BTN
25,Bolivia,Bolivia,http://berkeleyearth.lbl.gov/regions/bolivia,BOL
26,Bosnia and Herzegovina,Bosnia and Herzegovina,http://berkeleyearth.lbl.gov/regions/bosnia-and-herzegovina,BIH
27,Botswana,Botswana,http://berkeleyearth.lbl.gov/regions/botswana,BWA
28,Brazil,Brazil,http://berkeleyearth.lbl.gov/regions/brazil,BRA
29,British Virgin Islands,Virgin Islands (British),http://berkeleyearth.lbl.gov/regions/british-virgin-islands,VGB
30,Bulgaria,Bulgaria,http://berkeleyearth.lbl.gov/regions/bulgaria,BGR
31,Burkina Faso,Burkina Faso,http://berkeleyearth.lbl.gov/regions/burkina-faso,BFA
32,Burma,Myanmar,http://berkeleyearth.lbl.gov/regions/burma,MMR
33,Burundi,Burundi,http://berkeleyearth.lbl.gov/regions/burundi,BDI
34,Cambodia,Cambodia,http://berkeleyearth.lbl.gov/regions/cambodia,KHM
35,Cameroon,Cameroon,http://berkeleyearth.lbl.gov/regions/cameroon,CMR
36,Canada,Canada,http://berkeleyearth.lbl.gov/regions/canada,CAN
37,Cape Verde,Cape Verde,http://berkeleyearth.lbl.gov/regions/cape-verde,CPV
38,Cayman Islands,Cayman Islands,http://berkeleyearth.lbl.gov/regions/cayman-islands,CYM
39,Central African Republic,Central African Republic,http://berkeleyearth.lbl.gov/regions/central-african-republic,CAF
40,Chad,Chad,http://berkeleyearth.lbl.gov/regions/chad,TCD
41,Chile,Chile,http://berkeleyearth.lbl.gov/regions/chile,CHL
42,China,China,http://berkeleyearth.lbl.gov/regions/china,CHN
43,Colombia,Colombia,http://berkeleyearth.lbl.gov/regions/colombia,COL
44,Comoros,Comoros,http://berkeleyearth.lbl.gov/regions/comoros,COM
45,Congo,Congo,http://berkeleyearth.lbl.gov/regions/congo,COG
46,Congo (Democratic Republic of the),Congo (The Democratic Republic of),http://berkeleyearth.lbl.gov/regions/congo-(democratic-republic-of-the),COD
47,Costa Rica,Costa Rica,http://berkeleyearth.lbl.gov/regions/costa-rica,CRI
48,Côte d'Ivoire,Cote d'Ivoire,http://berkeleyearth.lbl.gov/regions/cÃ´te-d'ivoire,CIV
49,Croatia,Croatia,http://berkeleyearth.lbl.gov/regions/croatia,HRV
50,Cuba,Cuba,http://berkeleyearth.lbl.gov/regions/cuba,CUB
51,Curaçao,Curaao,http://berkeleyearth.lbl.gov/regions/curaÃ§ao,CUW
52,Cyprus,Cyprus,http://berkeleyearth.lbl.gov/regions/cyprus,CYP
53,Czech Republic,Czechia,http://berkeleyearth.lbl.gov/regions/czech-republic,CZE
54,Denmark (Europe),Denmark,http://berkeleyearth.lbl.gov/regions/denmark-(europe),DNK
55,Djibouti,Djibouti,http://berkeleyearth.lbl.gov/regions/djibouti,DJI
56,Dominica,Dominica,http://berkeleyearth.lbl.gov/regions/dominica,DMA
57,Dominican Republic,Dominican Republic,http://berkeleyearth.lbl.gov/regions/dominican-republic,DOM
58,Ecuador,Ecuador,http://berkeleyearth.lbl.gov/regions/ecuador,ECU
59,Egypt,Egypt,http://berkeleyearth.lbl.gov/regions/egypt,EGY
60,El Salvador,El Salvador,http://berkeleyearth.lbl.gov/regions/el-salvador,SLV
61,Equatorial Guinea,Equatorial Guinea,http://berkeleyearth.lbl.gov/regions/equatorial-guinea,GNQ
62,Eritrea,Eritrea,http://berkeleyearth.lbl.gov/regions/eritrea,ERI
63,Estonia,Estonia,http://berkeleyearth.lbl.gov/regions/estonia,EST
64,Ethiopia,Ethiopia,http://berkeleyearth.lbl.gov/regions/ethiopia,ETH
65,Falkland Islands (Islas Malvinas),Falkland Islands (Malvinas),http://berkeleyearth.lbl.gov/regions/falkland-islands-(islas-malvinas),FLK
66,Faroe Islands,Faroe Islands,http://berkeleyearth.lbl.gov/regions/faroe-islands,FRO
67,Federated States of Micronesia,Micronesia (Federated States of),http://berkeleyearth.lbl.gov/regions/federated-states-of-micronesia,FSM
68,Fiji,Fiji,http://berkeleyearth.lbl.gov/regions/fiji,FJI
69,Finland,Finland,http://berkeleyearth.lbl.gov/regions/finland,FIN
70,France,France,http://berkeleyearth.lbl.gov/regions/france-(europe),FRA
71,French Guiana,French Guiana,http://berkeleyearth.lbl.gov/regions/french-guiana,GUF
72,French Polynesia,French Polynesia,http://berkeleyearth.lbl.gov/regions/french-polynesia,PYF
73,French Southern and Antarctic Lands,French Southern Territories,http://berkeleyearth.lbl.gov/regions/french-southern-and-antarctic-lands,ATF
74,Gabon,Gabon,http://berkeleyearth.lbl.gov/regions/gabon,GAB
75,Gambia,Gambia,http://berkeleyearth.lbl.gov/regions/gambia,GMB
76,Georgia,Georgia,http://berkeleyearth.lbl.gov/regions/georgia,GEO
77,Germany,Germany,http://berkeleyearth.lbl.gov/regions/germany,DEU
78,Ghana,Ghana,http://berkeleyearth.lbl.gov/regions/ghana,GHA
79,Greece,Greece,http://berkeleyearth.lbl.gov/regions/greece,GRC
80,Greenland,Greenland,http://berkeleyearth.lbl.gov/regions/greenland,GRL
81,Grenada,Grenada,http://berkeleyearth.lbl.gov/regions/grenada,GRD
82,Guadeloupe,Guadeloupe,http://berkeleyearth.lbl.gov/regions/guadeloupe,GLP
83,Guam,Guam,http://berkeleyearth.lbl.gov/regions/guam,GUM
84,Guatemala,Guatemala,http://berkeleyearth.lbl.gov/regions/guatemala,GTM
85,Guernsey,Guernsey,http://berkeleyearth.lbl.gov/regions/guernsey,GGY
86,Guinea,Guinea,http://berkeleyearth.lbl.gov/regions/guinea,GIN
87,Guinea-Bissau,Guinea-Bissau,http://berkeleyearth.lbl.gov/regions/guinea-bissau,GNB
88,Guyana,Guyana,http://berkeleyearth.lbl.gov/regions/guyana,GUY
89,Haiti,Haiti,http://berkeleyearth.lbl.gov/regions/haiti,HTI
90,Heard Island and McDonald Islands,Heard and Mc Donald Islands,http://berkeleyearth.lbl.gov/regions/heard-island-and-mcdonald-islands,HMD
91,Honduras,Honduras,http://berkeleyearth.lbl.gov/regions/honduras,HND
92,Hong Kong,Hong Kong,http://berkeleyearth.lbl.gov/regions/hong-kong,HKG
93,Hungary,Hungary,http://berkeleyearth.lbl.gov/regions/hungary,HUN
94,Iceland,Iceland,http://berkeleyearth.lbl.gov/regions/iceland,ISL
95,India,India,http://berkeleyearth.lbl.gov/regions/india,IND
96,Indonesia,Indonesia,http://berkeleyearth.lbl.gov/regions/indonesia,IDN
97,Iran,Iran (Islamic Republic of),http://berkeleyearth.lbl.gov/regions/iran,IRN
98,Iraq,Iraq,http://berkeleyearth.lbl.gov/regions/iraq,IRQ
99,Ireland,Ireland,http://berkeleyearth.lbl.gov/regions/ireland,IRL
100,Isle of Man,Isle of Man,http://berkeleyearth.lbl.gov/regions/isle-of-man,IMN
101,Israel,Israel,http://berkeleyearth.lbl.gov/regions/israel,ISR
102,Italy,Italy,http://berkeleyearth.lbl.gov/regions/italy,ITA
103,Jamaica,Jamaica,http://berkeleyearth.lbl.gov/regions/jamaica,JAM
104,Japan,Japan,http://berkeleyearth.lbl.gov/regions/japan,JPN
105,Jersey,Jersey,http://berkeleyearth.lbl.gov/regions/jersey,JEY
106,Jordan,Jordan,http://berkeleyearth.lbl.gov/regions/jordan,JOR
107,Kazakhstan,Kazakstan,http://berkeleyearth.lbl.gov/regions/kazakhstan,KAZ
108,Kenya,Kenya,http://berkeleyearth.lbl.gov/regions/kenya,KEN
109,Kiribati,Kiribati,http://berkeleyearth.lbl.gov/regions/kiribati,KIR
110,Kuwait,Kuwait,http://berkeleyearth.lbl.gov/regions/kuwait,KWT
111,Kyrgyzstan,Kyrgyzstan,http://berkeleyearth.lbl.gov/regions/kyrgyzstan,KGZ
112,Laos,Lao (People's Democratic Republic),http://berkeleyearth.lbl.gov/regions/laos,LAO
113,Latvia,Latvia,http://berkeleyearth.lbl.gov/regions/latvia,LVA
114,Lebanon,Lebanon,http://berkeleyearth.lbl.gov/regions/lebanon,LBN
115,Lesotho,Lesotho,http://berkeleyearth.lbl.gov/regions/lesotho,LSO
116,Liberia,Liberia,http://berkeleyearth.lbl.gov/regions/liberia,LBR
117,Libya,Libyan Arab Jamahiriya,http://berkeleyearth.lbl.gov/regions/libya,LBY
118,Liechtenstein,Liechtenstein,http://berkeleyearth.lbl.gov/regions/liechtenstein,LIE
119,Lithuania,Lithuania,http://berkeleyearth.lbl.gov/regions/lithuania,LTU
120,Luxembourg,Luxembourg,http://berkeleyearth.lbl.gov/regions/luxembourg,LUX
121,Macau,Macao,http://berkeleyearth.lbl.gov/regions/macau,MAC
122,Macedonia,Macedonia (The Former Yugoslav Republic Of),http://berkeleyearth.lbl.gov/regions/macedonia,MKD
123,Madagascar,Madagascar,http://berkeleyearth.lbl.gov/regions/madagascar,MDG
124,Malawi,Malawi,http://berkeleyearth.lbl.gov/regions/malawi,MWI
125,Malaysia,Malaysia,http://berkeleyearth.lbl.gov/regions/malaysia,MYS
126,Mali,Mali,http://berkeleyearth.lbl.gov/regions/mali,MLI
127,Malta,Malta,http://berkeleyearth.lbl.gov/regions/malta,MLT
128,Martinique,Martinique,http://berkeleyearth.lbl.gov/regions/martinique,MTQ
129,Mauritania,Mauritania,http://berkeleyearth.lbl.gov/regions/mauritania,MRT
130,Mauritius,Mauritius,http://berkeleyearth.lbl.gov/regions/mauritius,MUS
131,Mayotte,Mayotte,http://berkeleyearth.lbl.gov/regions/mayotte,MYT
132,Mexico,Mexico,http://berkeleyearth.lbl.gov/regions/mexico,MEX
133,Moldova,Moldova (Republic of),http://berkeleyearth.lbl.gov/regions/moldova,MDA
134,Monaco,Monaco,http://berkeleyearth.lbl.gov/regions/monaco,MCO
135,Mongolia,Mongolia,http://berkeleyearth.lbl.gov/regions/mongolia,MNG
136,Montenegro,Montenegro,http://berkeleyearth.lbl.gov/regions/montenegro,MNE
137,Montserrat,Montserrat,http://berkeleyearth.lbl.gov/regions/montserrat,MSR
138,Morocco,Morocco,http://berkeleyearth.lbl.gov/regions/morocco,MAR
139,Mozambique,Mozambique,http://berkeleyearth.lbl.gov/regions/mozambique,MOZ
140,Namibia,Namibia,http://berkeleyearth.lbl.gov/regions/namibia,NAM
141,Nepal,Nepal,http://berkeleyearth.lbl.gov/regions/nepal,NPL
142,Netherlands (Europe),Netherlands,http://berkeleyearth.lbl.gov/regions/netherlands-(europe),NLD
143,New Caledonia,New Caledonia,http://berkeleyearth.lbl.gov/regions/new-caledonia,NCL
144,New Zealand,New Zealand,http://berkeleyearth.lbl.gov/regions/new-zealand,NZL
145,Nicaragua,Nicaragua,http://berkeleyearth.lbl.gov/regions/nicaragua,NIC
146,Niger,Niger,http://berkeleyearth.lbl.gov/regions/niger,NER
147,Nigeria,Nigeria,http://berkeleyearth.lbl.gov/regions/nigeria,NGA
148,Niue,Niue,http://berkeleyearth.lbl.gov/regions/niue,NIU
149,North Korea,Korea (Democratic People's Republic of),http://berkeleyearth.lbl.gov/regions/north-korea,PRK
150,Northern Mariana Islands,Northern Mariana Islands,http://berkeleyearth.lbl.gov/regions/northern-mariana-islands,MNP
151,Norway,Norway,http://berkeleyearth.lbl.gov/regions/norway,NOR
152,Oman,Oman,http://berkeleyearth.lbl.gov/regions/oman,OMN
153,Pakistan,Pakistan,http://berkeleyearth.lbl.gov/regions/pakistan,PAK
154,Palau,Palau,http://berkeleyearth.lbl.gov/regions/palau,PLW
155,Palestina,Palestinian Territory (Occupied),http://berkeleyearth.lbl.gov/regions/palestina,PSE
156,Panama,Panama,http://berkeleyearth.lbl.gov/regions/panama,PAN
157,Papua New Guinea,Papua New Guinea,http://berkeleyearth.lbl.gov/regions/papua-new-guinea,PNG
158,Paraguay,Paraguay,http://berkeleyearth.lbl.gov/regions/paraguay,PRY
159,Peru,Peru,http://berkeleyearth.lbl.gov/regions/peru,PER
160,Philippines,Philippines,http://berkeleyearth.lbl.gov/regions/philippines,PHL
161,Poland,Poland,http://berkeleyearth.lbl.gov/regions/poland,POL
162,Portugal,Portugal,http://berkeleyearth.lbl.gov/regions/portugal,PRT
163,Puerto Rico,Puerto Rico,http://berkeleyearth.lbl.gov/regions/puerto-rico,PRI
164,Qatar,Qatar,http://berkeleyearth.lbl.gov/regions/qatar,QAT
165,Reunion,Reunion,http://berkeleyearth.lbl.gov/regions/reunion,REU
166,Romania,Romania,http://berkeleyearth.lbl.gov/regions/romania,ROU
167,Russia,Russia Federation,http://berkeleyearth.lbl.gov/regions/russia,RUS
168,Rwanda,Rwanda,http://berkeleyearth.lbl.gov/regions/rwanda,RWA
169,Saint BarthÃ©lemy,Saint Barthlemy,http://berkeleyearth.lbl.gov/regions/saint-barthÃ©lemy,BLM
170,Saint Kitts and Nevis,Saint Kitts & Nevis,http://berkeleyearth.lbl.gov/regions/saint-kitts-and-nevis,KNA
171,Saint Lucia,Saint Lucia,http://berkeleyearth.lbl.gov/regions/saint-lucia,LCA
172,Saint Martin,Saint Martin,http://berkeleyearth.lbl.gov/regions/saint-martin,MAF
173,Saint Pierre and Miquelon,Saint Pierre and Miquelon,http://berkeleyearth.lbl.gov/regions/saint-pierre-and-miquelon,SPM
174,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,http://berkeleyearth.lbl.gov/regions/saint-vincent-and-the-grenadines,VCT
175,Samoa,Samoa,http://berkeleyearth.lbl.gov/regions/samoa,WSM
176,San Marino,San Marino,http://berkeleyearth.lbl.gov/regions/san-marino,SMR
177,Sao Tome and Principe,Sao Tome and Principe,http://berkeleyearth.lbl.gov/regions/sao-tome-and-principe,STP
178,Saudi Arabia,Saudi Arabia,http://berkeleyearth.lbl.gov/regions/saudi-arabia,SAU
179,Senegal,Senegal,http://berkeleyearth.lbl.gov/regions/senegal,SEN
180,Serbia,Republic of Serbia,http://berkeleyearth.lbl.gov/regions/serbia,SRB
181,Seychelles,Seychelles,http://berkeleyearth.lbl.gov/regions/seychelles,SYC
182,Sierra Leone,Sierra Leone,http://berkeleyearth.lbl.gov/regions/sierra-leone,SLE
183,Singapore,Singapore,http://berkeleyearth.lbl.gov/regions/singapore,SGP
184,Sint Maarten,Sint Maarten,http://berkeleyearth.lbl.gov/regions/sint-maarten,SXM
185,Slovakia,Slovakia,http://berkeleyearth.lbl.gov/regions/slovakia,SVK
186,Slovenia,Slovenia,http://berkeleyearth.lbl.gov/regions/slovenia,SVN
187,Solomon Islands,Solomon Islands,http://berkeleyearth.lbl.gov/regions/solomon-islands,SLB
188,Somalia,Somalia,http://berkeleyearth.lbl.gov/regions/somalia,SOM
189,South Africa,South Africa,http://berkeleyearth.lbl.gov/regions/south-africa,ZAF
190,South Georgia and the South Sandwich Isla,South Georgia & The South Sandwich Islands,http://berkeleyearth.lbl.gov/regions/south-georgia-and-the-south-sandwich-isla,SGS
191,South Korea,Korea (Republic of),http://berkeleyearth.lbl.gov/regions/south-korea,KOR
192,Spain,Spain,http://berkeleyearth.lbl.gov/regions/spain,ESP
193,Sri Lanka,Sri Lanka,http://berkeleyearth.lbl.gov/regions/sri-lanka,LKA
194,Sudan,Sudan,http://berkeleyearth.lbl.gov/regions/sudan,SDN
195,Suriname,Suriname,http://berkeleyearth.lbl.gov/regions/suriname,SUR
196,Svalbard and Jan Mayen,Svalbard and Jan Mayen,http://berkeleyearth.lbl.gov/regions/svalbard-and-jan-mayen,SJM
197,Swaziland,Swaziland,http://berkeleyearth.lbl.gov/regions/swaziland,SWZ
198,Sweden,Sweden,http://berkeleyearth.lbl.gov/regions/sweden,SWE
199,Switzerland,Switzerland,http://berkeleyearth.lbl.gov/regions/switzerland,CHE
200,Syria,Syrian Arab Republic,http://berkeleyearth.lbl.gov/regions/syria,SYR
201,Taiwan,Taiwan (Province of China),http://berkeleyearth.lbl.gov/regions/taiwan,TWN
202,Tajikistan,Tajikistan,http://berkeleyearth.lbl.gov/regions/tajikistan,TJK
203,Tanzania,Tanzania (United Republic of),http://berkeleyearth.lbl.gov/regions/tanzania,TZA
204,Thailand,Thailand,http://berkeleyearth.lbl.gov/regions/thailand,THA
205,Timor-Leste,Timor-Leste,http://berkeleyearth.lbl.gov/regions/timor-leste,TLS
206,Togo,Togo,http://berkeleyearth.lbl.gov/regions/togo,TGO
207,Tonga,Tonga,http://berkeleyearth.lbl.gov/regions/tonga,TON
208,Trinidad and Tobago,Trinidad and Tobago,http://berkeleyearth.lbl.gov/regions/trinidad-and-tobago,TTO
209,Tunisia,Tunisia,http://berkeleyearth.lbl.gov/regions/tunisia,TUN
210,Turkey,Turkey,http://berkeleyearth.lbl.gov/regions/turkey,TUR
211,Turkmenistan,Turkmenistan,http://berkeleyearth.lbl.gov/regions/turkmenistan,TKM
212,Turks and Caicas Islands,Turks and Caicos Islands,http://berkeleyearth.lbl.gov/regions/turks-and-caicas-islands,TCA
213,Uganda,Uganda,http://berkeleyearth.lbl.gov/regions/uganda,UGA
214,Ukraine,Ukraine,http://berkeleyearth.lbl.gov/regions/ukraine,UKR
215,United Arab Emirates,United Arab Emirates,http://berkeleyearth.lbl.gov/regions/united-arab-emirates,ARE
216,United Kingdom (Europe),United Kingdom,http://berkeleyearth.lbl.gov/regions/united-kingdom-(europe),GBR
217,United States,United States,http://berkeleyearth.lbl.gov/regions/united-states,USA
218,Uruguay,Uruguay,http://berkeleyearth.lbl.gov/regions/uruguay,URY
219,Uzbekistan,Uzbekistan,http://berkeleyearth.lbl.gov/regions/uzbekistan,UZB
220,Venezuela,Venezuela,http://berkeleyearth.lbl.gov/regions/venezuela,VEN
221,Vietnam,Vietnam,http://berkeleyearth.lbl.gov/regions/vietnam,VNM
222,Virgin Islands,Virgin Islands (U.S.),http://berkeleyearth.lbl.gov/regions/virgin-islands,VIR
223,Western Sahara,Western Sahara,http://berkeleyearth.lbl.gov/regions/western-sahara,ESH
224,Yemen,Yemen,http://berkeleyearth.lbl.gov/regions/yemen,YEM
225,Zambia,Zambia,http://berkeleyearth.lbl.gov/regions/zambia,ZMB
226,Zimbabwe,Zimbabwe,http://berkeleyearth.lbl.gov/regions/zimbabwe,ZWE
