date,temp
1970.042,0.11750127976315904
1970.125,0.16110645507178853
1970.208,0.04228768049153461
1970.292,0.02165730226601607
1970.375,-0.03948991311952964
1970.458,-0.07617378558620469
1970.542,-0.030136415586030366
1970.625,-0.11461375843609191
1970.708,0.09151104170053954
1970.792,-0.019063925269182783
1970.875,-0.05437931144433446
1970.958,-0.16176501625625234
1971.042,-0.07920031659765633
1971.125,-0.2085567540124586
1971.208,-0.21284370098600383
1971.292,-0.1238492361951166
1971.375,-0.1116704594198413
1971.458,-0.16299994618874084
1971.542,-0.10402799440569264
1971.625,-0.09784587898710681
1971.708,-0.04636115372198669
1971.792,-0.07947372187913956
1971.875,-0.07590247366438024
1971.958,-0.17079960095290583
1972.042,-0.2861148942285287
1972.125,-0.1978907529888134
1972.208,0.011228858015200387
1972.292,-0.03395386166113366
1972.375,0.011733718068315406
1972.458,0.0073773263627328195
1972.542,-0.02972658943701476
1972.625,0.15778944398695743
1972.708,0.02143340003737455
1972.792,-0.004319354171375657
1972.875,0.007691930268062048
1972.958,0.18562928762223846
1973.042,0.22368831956982696
1973.125,0.27481545271300967
1973.208,0.21093627976751322
1973.292,0.25671709247556074
1973.375,0.22210539469378968
1973.458,0.14374006306057693
1973.542,0.06005518178137845
1973.625,0.031732539111371395
1973.708,0.03522567468196232
1973.792,0.060739747717949946
1973.875,0.032186647219403626
1973.958,-0.045577257848311195
1974.042,-0.17860023333984804
1974.125,-0.3031378203134446
1974.208,-0.1046743058985093
1974.292,-0.1119198793258551
1974.375,-0.06951474154285178
1974.458,-0.03972447502939887
1974.542,-0.042774161737223454
1974.625,0.15869649557973006
1974.708,-0.0359438208688675
1974.792,-0.0633561680230563
1974.875,-0.06271601512971868
1974.958,-0.11982508777512964
1975.042,0.030375786869630023
1975.125,0.1287869995040044
1975.208,0.1656847000626066
1975.292,0.06216070477781246
1975.375,0.16666005000808065
1975.458,0.0029430341055615545
1975.542,-0.039842278301434955
1975.625,-0.20376704778401628
1975.708,-0.035699857232765905
1975.792,-0.08911066011413855
1975.875,-0.20054422999317104
1975.958,-0.14666301315920846
1976.042,-0.05225443440721025
1976.125,-0.10161227446300537
1976.208,-0.21077331806988084
1976.292,-0.10296782749290119
1976.375,-0.28996640026025966
1976.458,-0.20119956610947773
1976.542,-0.04788449007922543
1976.625,-0.15601967679922799
1976.708,-0.018584742737197266
1976.792,-0.20346089572262185
1976.875,-0.0074972610790245385
1976.958,0.12161883449051622
1977.042,0.2974363444778351
1977.125,0.24271148694977143
1977.208,0.21474502482771174
1977.292,0.2660455065141467
1977.375,0.3531415292652854
1977.458,0.3267153077745089
1977.542,0.2350577838694427
1977.625,0.27284734712206127
1977.708,0.09916647787283223
1977.792,0.10108760204123776
1977.875,0.21017403529536782
1977.958,0.05249533537175306
1978.042,0.12164269710098603
1978.125,0.19844392894373067
1978.208,0.21730954546422232
1978.292,0.1803170184112674
1978.375,0.1392451094740302
1978.458,-0.001954955419272014
1978.542,0.09837619236346919
1978.625,-0.1883147224007793
1978.708,0.1274519654871513
1978.792,-0.010401499395147899
1978.875,0.17260701242527865
1978.958,0.09688520989543581
1979.042,0.15768039341046652
1979.125,-0.06426772018955769
1979.208,0.2155178065079291
1979.292,0.1962160721491176
1979.375,0.037381326745785544
1979.458,0.06639947785760889
1979.542,0.037986335421437985
1979.625,0.15504195041003271
1979.708,0.2830510372872283
1979.792,0.22853055416515114
1979.875,0.2824727389310487
1979.958,0.46239096232014576
1980.042,0.36487537651175384
1980.125,0.4667593458467009
1980.208,0.3938620338484278
1980.292,0.37917586006569726
1980.375,0.3479965198302538
1980.458,0.1852485645238884
1980.542,0.32275627478177576
1980.625,0.25605616430346323
1980.708,0.20871127714476656
1980.792,0.14955020485957893
1980.875,0.2802002290874069
1980.958,0.184223731305879
1981.042,0.5556132827521909
1981.125,0.42150784378280787
1981.208,0.4747186717848215
1981.292,0.2836703379541622
1981.375,0.2378747257449018
1981.458,0.33924864131423393
1981.542,0.38462242747936354
1981.625,0.4118488091048415
1981.708,0.22370094147478992
1981.792,0.12446130951814045
1981.875,0.2146046418402364
1981.958,0.4397815351533771
1982.042,0.10997540685184891
1982.125,0.15803371993656204
1982.208,0.011406203983391969
1982.292,0.06086259730926252
1982.375,0.15502971366430182
1982.458,0.07652035529340095
1982.542,0.13957645332749694
1982.625,0.06538173836886224
1982.708,0.14445301041018957
1982.792,0.10917538982594122
1982.875,0.1075031327871951
1982.958,0.3856062101983008
1983.042,0.46645550880752745
1983.125,0.4454431745415674
1983.208,0.3907604987116174
1983.292,0.30265762134483126
1983.375,0.35483730803367486
1983.458,0.20182177605827448
1983.542,0.1739931040997146
1983.625,0.3462282869257034
1983.708,0.4146539549823926
1983.792,0.14395103656122454
1983.875,0.27383980413960163
1983.958,0.18332551943743491
1984.042,0.2679062856792367
1984.125,0.14208248473604324
1984.208,0.31022542358107524
1984.292,0.12824354363746351
1984.375,0.34273705505755125
1984.458,0.060408031731386445
1984.542,0.05297538824132759
1984.625,0.13758797220080718
1984.708,0.22453757379742034
1984.792,0.08817837194424424
1984.875,-0.0024350443437597745
1984.958,-0.07895253771629233
1985.042,0.2687025120019696
1985.125,0.048553286500852146
1985.208,0.19750799685349066
1985.292,0.12691668326703928
1985.375,0.16782724483601777
1985.458,0.14429900792552652
1985.542,-0.010405363743125059
1985.625,0.18785816696101695
1985.708,0.15346059597204564
1985.792,0.1156186038717
1985.875,0.0812881969622783
1985.958,0.16613703783220135
1986.042,0.21850075302291733
1986.125,0.4274247297609918
1986.208,0.2838812566851932
1986.292,0.27855536840078304
1986.375,0.2361266657777149
1986.458,0.08163686966609918
1986.542,0.10806168264794583
1986.625,0.17040855461021742
1986.708,0.10265462909846501
1986.792,0.1397681338914527
1986.875,0.09711423152880816
1986.958,0.13831488897569882
1987.042,0.3272346743476908
1987.125,0.40052694683484075
1987.208,0.24354167203445162
1987.292,0.2519179083007768
1987.375,0.2798500879588109
1987.458,0.3499315650175828
1987.542,0.4407497891372552
1987.625,0.30939330687744615
1987.708,0.3555638110884273
1987.792,0.3035521589197331
1987.875,0.22081840697183408
1987.958,0.4671385654706047
1988.042,0.5356311254557107
1988.125,0.4290829543338439
1988.208,0.48527153876889645
1988.292,0.455895039254155
1988.375,0.4100440093755736
1988.458,0.409677628669959
1988.542,0.3330996483442803
1988.625,0.40341706604948213
1988.708,0.3943404948308309
1988.792,0.3001150533703866
1988.875,0.07341324778614072
1988.958,0.25054360383645197
1989.042,0.05693263310548799
1989.125,0.3559411254994365
1989.208,0.32990356219863576
1989.292,0.28985789459222117
1989.375,0.08242939628348359
1989.458,0.1181114489674523
1989.542,0.330719976539417
1989.625,0.3206165895968982
1989.708,0.35424843960349306
1989.792,0.3158597978322056
1989.875,0.15776286515453983
1989.958,0.4055709251285477
1990.042,0.40472443193822244
1990.125,0.3969049278304759
1990.208,0.7591793756850379
1990.292,0.5994864430480797
1990.375,0.5028327592573018
1990.458,0.3681685607450711
1990.542,0.4680817008580971
1990.625,0.3316115414561549
1990.708,0.31481847088203696
1990.792,0.4397895528595054
1990.875,0.42366567134908184
1990.958,0.3900593334944164
1991.042,0.42383092521649685
1991.125,0.5287245584420815
1991.208,0.4048527816569105
1991.292,0.5508477476671836
1991.375,0.3975964535990726
1991.458,0.5071573463487815
1991.542,0.5184883492610706
1991.625,0.43424919454585986
1991.708,0.4553661534203684
1991.792,0.3254924430131466
1991.875,0.3112039057051794
1991.958,0.34178627168301146
1992.042,0.4769734240391107
1992.125,0.4462707436490135
1992.208,0.4886277633921902
1992.292,0.2912221051912768
1992.375,0.2921034865053815
1992.458,0.24472228929628428
1992.542,0.12668823905149232
1992.625,0.09595140182133295
1992.708,-0.027831583608455654
1992.792,0.030269936004686658
1992.875,0.03075453298510781
1992.958,0.21874146186829413
1993.042,0.39206663551676635
1993.125,0.43136862019371497
1993.208,0.4026859998624119
1993.292,0.31722675381917376
1993.375,0.30705220888877105
1993.458,0.27130990951509176
1993.542,0.2811205699824274
1993.625,0.18876482665414127
1993.708,0.2053752205091019
1993.792,0.26860914018006216
1993.875,0.1377179689075221
1993.958,0.1977721332581952
1994.042,0.28582740702945303
1994.125,0.10756578664533564
1994.208,0.38886631781151954
1994.292,0.3997581361075567
1994.375,0.3130374601663906
1994.458,0.4115432816101622
1994.542,0.29322588984447884
1994.625,0.23149358153364644
1994.708,0.3475553684013756
1994.792,0.4276656476579212
1994.875,0.4379648318063344
1994.958,0.3440396279775709
1995.042,0.5085410415268594
1995.125,0.775560569034331
1995.208,0.49642293118299047
1995.292,0.5338537897954333
1995.375,0.3405133699097136
1995.458,0.4731830477499721
1995.542,0.5395524356144406
1995.625,0.5203954957331524
1995.708,0.41054919694845277
1995.792,0.4934094541092242
1995.875,0.4778208456876838
1995.958,0.29477666159464144
1996.042,0.31384019225927823
1996.125,0.5857165939806562
1996.208,0.46897729381585207
1996.292,0.41110240784786783
1996.375,0.28251570269046167
1996.458,0.24181535882668437
1996.542,0.3695627816793999
1996.625,0.5101236187688925
1996.708,0.29793023589811835
1996.792,0.18684570173330506
1996.875,0.4403648304965013
1996.958,0.4322590348946473
1997.042,0.3498082745253982
1997.125,0.4270584468234004
1997.208,0.5759029515449813
1997.292,0.4517868537475659
1997.375,0.400466844857194
1997.458,0.5821545251954138
1997.542,0.40383469339743244
1997.625,0.4396069599163743
1997.708,0.5754680385263156
1997.792,0.6778953965370874
1997.875,0.7174330457578815
1997.958,0.6136152607845105
1998.042,0.6342308238131851
1998.125,0.8845945221859173
1998.208,0.7027365340851444
1998.292,0.7558416037815745
1998.375,0.7247698220249431
1998.458,0.7553366114095936
1998.542,0.7258711853112716
1998.625,0.7401519264897991
1998.708,0.5055501835707121
1998.792,0.46939471218818196
1998.875,0.4971932868462114
1998.958,0.6112674113393702
1999.042,0.4856346822597697
1999.125,0.6919236885414494
1999.208,0.4061942807282564
1999.292,0.3712950484396456
1999.375,0.30415128638492855
1999.458,0.4041875863609815
1999.542,0.39569507564147127
1999.625,0.35149734113603603
1999.708,0.47131943183158875
1999.792,0.37634542110903624
1999.875,0.4067543535383797
1999.958,0.4413920995693241
2000.042,0.3143297492729216
2000.125,0.5957258989492985
2000.208,0.5898967606845245
2000.292,0.5939806530280667
2000.375,0.3744476008623824
2000.458,0.41186277588759196
2000.542,0.3896912342700191
2000.625,0.4690377246085579
2000.708,0.46579265577197837
2000.792,0.2588533767067544
2000.875,0.3535114405966739
2000.958,0.3066650443448308
2001.042,0.496174341782047
2001.125,0.5016944760762889
2001.208,0.6311418368247488
2001.292,0.5680083242552594
2001.375,0.562602992548577
2001.458,0.5273921223737151
2001.542,0.5787253743262455
2001.625,0.4706967401087175
2001.708,0.5581633255458902
2001.792,0.48654578384199354
2001.875,0.7267475917900383
2001.958,0.628984657996292
2002.042,0.7538006285421663
2002.125,0.7325499528281078
2002.208,0.9625021195569006
2002.292,0.6442598035073993
2002.375,0.653199287838167
2002.458,0.5373853607367078
2002.542,0.606425788067072
2002.625,0.5546196501791212
2002.708,0.6929261398686414
2002.792,0.5970533022533167
2002.875,0.6010213265987685
2002.958,0.52990152682585
2003.042,0.7851819881465002
2003.125,0.6158195506808719
2003.208,0.6161802626156564
2003.292,0.5918681022254785
2003.375,0.6268051112665646
2003.458,0.46404124168857236
2003.542,0.5692880571068226
2003.625,0.6479224490681429
2003.708,0.6972977931370411
2003.792,0.727445537813506
2003.875,0.5532212620172694
2003.958,0.740103795464888
2004.042,0.6300619667623366
2004.125,0.7360441094010453
2004.208,0.6586830005279675
2004.292,0.6569679383839331
2004.375,0.3851486728545336
2004.458,0.4077498818691652
2004.542,0.25835992963320603
2004.625,0.45756416486727647
2004.708,0.5590808761399886
2004.792,0.615117440432599
2004.875,0.7187084412221726
2004.958,0.5078178703569776
2005.042,0.7728540947667478
2005.125,0.6874830769100939
2005.208,0.8073426409950593
2005.292,0.7203920870433849
2005.375,0.6646894141145855
2005.458,0.6690873903178916
2005.542,0.6154160694155226
2005.625,0.629009077643729
2005.708,0.7503031433608919
2005.792,0.8050412201682359
2005.875,0.7451697566374405
2005.958,0.7273455337424362
2006.042,0.6253725856980475
2006.125,0.832057835270696
2006.208,0.7266601809362171
2006.292,0.5725653245164644
2006.375,0.5171953270609555
2006.458,0.645076707976804
2006.542,0.47886075413997103
2006.625,0.7358705674993236
2006.708,0.6523909446347074
2006.792,0.6902556228009267
2006.875,0.7273172663493446
2006.958,0.7976497421299937
2007.042,0.9731504868018654
2007.125,0.7730863695866534
2007.208,0.7222889279042141
2007.292,0.8333354081129025
2007.375,0.6780169278035947
2007.458,0.5862999106229162
2007.542,0.6496783770162647
2007.625,0.6289039467716827
2007.708,0.6170492234179402
2007.792,0.6204472443396453
2007.875,0.6137750657693581
2007.958,0.47460898387619394
2008.042,0.2923943654348379
2008.125,0.36875424469221485
2008.208,0.709455012360386
2008.292,0.5564206796894055
2008.375,0.5267393608623158
2008.458,0.48171931554541547
2008.542,0.5829837156609871
2008.625,0.4745608948695719
2008.708,0.6869989271421385
2008.792,0.6947209543588795
2008.875,0.6863204004186484
2008.958,0.5511052226179811
2009.042,0.6940476059251699
2009.125,0.594010673876907
2009.208,0.5437243665111738
2009.292,0.6096963703036764
2009.375,0.6254667178718964
2009.458,0.6611784816192577
2009.542,0.7857098204496453
2009.625,0.7268850417185649
2009.708,0.7502826759657999
2009.792,0.7020067993464144
2009.875,0.802135515282105
2009.958,0.7377455482110017
2010.042,0.8089077485867139
2010.125,0.9145833806721959
2010.208,0.9521218312421571
2010.292,0.9374938005594641
2010.375,0.7699640511922584
2010.458,0.6554336892788017
2010.542,0.6110882960730889
2010.625,0.6804580668215917
2010.708,0.6866165543812296
2010.792,0.7269287215477079
2010.875,0.7941513442238034
2010.958,0.5264910186429671
2011.042,0.5923994113764962
2011.125,0.5762374669313173
2011.208,0.721192955858036
2011.292,0.672688384907065
2011.375,0.5442930141916882
2011.458,0.6449240069849823
2011.542,0.7841895312311508
2011.625,0.7981158076911045
2011.708,0.6030264487028888
2011.792,0.6446117559443796
2011.875,0.5819371570597827
2011.958,0.5970908106502754
2012.042,0.4608186562773167
2012.125,0.5323451946486069
2012.208,0.5447197291108776
2012.292,0.7279030468244204
2012.375,0.7757200398978813
2012.458,0.6590456400663225
2012.542,0.5663278328657945
2012.625,0.7268812554400372
2012.708,0.7810604174353291
2012.792,0.8315164548687631
2012.875,0.8261562898692423
2012.958,0.5636233904840731
2013.042,0.7211773634209514
2013.125,0.6117931990918121
2013.208,0.7066631909592928
2013.292,0.5887705633882239
2013.375,0.6329274441802804
2013.458,0.6427256067080307
2013.542,0.5850470840908241
2013.625,0.7082793276284222
2013.708,0.797643792717205
2013.792,0.6835449056797178
2013.875,0.8564433895556464
2013.958,0.6950455167558386
2014.042,0.7703622367797023
2014.125,0.5840128815402436
2014.208,0.8049341574620614
2014.292,0.8118923456142231
2014.375,0.8566874839558287
2014.458,0.6426708515080171
2014.542,0.5793249600302816
2014.625,0.8721056032221262
2014.708,0.9368129276139324
2014.792,0.8362767764537165
2014.875,0.6512979635909035
2014.958,0.7725685965160428
2015.042,0.8440138481020589
2015.125,0.8965157949570285
2015.208,0.9317534552523354
2015.292,0.8109694245625718
2015.375,0.8144496886447736
2015.458,0.7873648930461267
2015.542,0.7356026446727086
2015.625,0.8499747376723054
2015.708,0.8971696605558004
2015.792,1.0744656270090105
2015.875,1.0422397181451006
2015.958,1.1457631814658809
2016.042,1.23299761640271
2016.125,1.3306385366038582
2016.208,1.3463746847625628
2016.292,1.1302473645774436
2016.375,1.0046224567789772
2016.458,0.8006016017414548
2016.542,0.8406457590664073
2016.625,1.019480341646955
2016.708,0.9269209195407465
2016.792,0.9440594345147557
2016.875,0.9844223731656657
2016.958,0.9348169810400122
2017.042,1.07217233729206
2017.125,1.177342954966117
2017.208,1.2389642904538618
2017.292,0.9984770819777772
2017.375,0.9430693881055893
2017.458,0.6932670529837268
2017.542,0.8167850921549511
2017.625,0.8877701060592823
2017.708,0.7885874316825675
2017.792,0.9084281242445762
2017.875,0.8794447712895669
2017.958,0.9555470532734548
2018.042,0.8585903910408508
2018.125,0.9231656712371973
2018.208,0.9499933889860877
2018.292,0.9431522363395568
2018.375,0.8085204201115825
2018.458,0.7710559160756472
2018.542,0.8177302934841159
2018.625,0.81681038194184
2018.708,0.8187909041544436
2018.792,0.9931069235094451
2018.875,0.8413968602900278
2018.958,0.9321056221190823
2019.042,0.935349739521257
2019.125,0.9874449543218897
2019.208,1.238360988660289
2019.292,1.0688716323625103
2019.375,0.8861317734216492
2019.458,0.8532148128160024
2019.542,0.958911279547555
2019.625,0.9887773174226876
2019.708,0.955496990182453
2019.792,1.0968277100283192
2019.875,1.030632702450249
2019.958,1.116104336102279
2020.042,1.184737906978014
2020.125,1.229585852088276
2020.208,1.202033440711344
2020.292,1.1876915152584895
2020.375,1.0041166251410754
2020.458,0.891462706552126
2020.542,0.9398104551770782
2020.625,0.9420802936602646
2020.708,1.0157030211885107
2020.792,0.9141354088386742
2020.875,1.1107248624380395
2020.958,0.8244564721632279
2021.042,0.8737145265862283
2021.125,0.6963755738365743
2021.208,0.8883370982637705
2021.292,0.8435060110355603
2021.375,0.8076752857262277
2021.458,0.8138719812444685
2021.542,0.9109260675931827
2021.625,0.8779693045239828
