,id,Code,Temp
217,4.0,AFG,
92,8.0,ALB,-0.49
203,10.0,ATA,
116,12.0,DZA,
138,20.0,AND,-0.12300000000000001
18,24.0,AGO,
181,28.0,ATG,-0.499
54,31.0,AZE,
91,32.0,ARG,
36,36.0,AUS,
41,40.0,AUT,-0.046
201,44.0,BHS,-0.153
183,48.0,BHR,
176,50.0,BGD,
189,51.0,ARM,
126,52.0,BRB,-0.573
57,56.0,BEL,0.317
121,64.0,BTN,
68,68.0,BOL,
40,70.0,BIH,-0.261
123,72.0,BWA,
5,76.0,BRA,
156,84.0,BLZ,
79,90.0,SLB,
75,100.0,BGR,-0.42700000000000005
135,104.0,MMR,
89,108.0,BDI,
169,112.0,BLR,0.47600000000000003
2,116.0,KHM,
131,120.0,CMR,
30,124.0,CAN,
166,132.0,CPV,
13,140.0,CAF,
204,144.0,LKA,-0.19399999999999998
117,148.0,TCD,
145,152.0,CHL,
3,156.0,CHN,
225,170.0,COL,
216,174.0,COM,
94,178.0,COG,
210,180.0,COD,
192,188.0,CRI,
140,191.0,HRV,-0.156
50,192.0,CUB,-0.11900000000000001
173,196.0,CYP,
149,203.0,CZE,-0.06
160,204.0,BEN,
90,208.0,DNK,0.708
174,212.0,DMA,-0.547
170,214.0,DOM,-0.31
96,218.0,ECU,
86,222.0,SLV,
9,226.0,GNQ,
177,231.0,ETH,
77,232.0,ERI,
158,233.0,EST,1.264
66,242.0,FJI,
48,246.0,FIN,1.808
34,250.0,FRA,0.08900000000000001
163,262.0,DJI,
141,266.0,GAB,
93,268.0,GEO,-0.765
4,270.0,GMB,
63,276.0,DEU,0.23600000000000002
15,288.0,GHA,
108,296.0,KIR,
74,300.0,GRC,-0.649
88,304.0,GRL,-0.507
76,308.0,GRD,-0.594
191,320.0,GTM,
214,324.0,GIN,
70,328.0,GUY,
118,332.0,HTI,-0.27399999999999997
200,340.0,HND,
107,348.0,HUN,-0.214
171,352.0,ISL,0.252
31,356.0,IND,
147,360.0,IDN,
190,364.0,IRN,
84,368.0,IRQ,
83,372.0,IRL,0.336
46,376.0,ISR,
87,380.0,ITA,-0.22699999999999998
110,384.0,CIV,
196,388.0,JAM,-0.244
114,392.0,JPN,
130,398.0,KAZ,
37,400.0,JOR,
206,404.0,KEN,
153,408.0,PRK,
207,410.0,KOR,
178,414.0,KWT,
25,417.0,KGZ,
193,418.0,LAO,
188,422.0,LBN,
215,426.0,LSO,
99,428.0,LVA,0.907
197,430.0,LBR,
72,434.0,LBY,
164,438.0,LIE,0.079
136,440.0,LTU,0.6559999999999999
212,442.0,LUX,0.21100000000000002
120,450.0,MDG,
82,454.0,MWI,
52,458.0,MYS,
103,466.0,MLI,
106,470.0,MLT,-0.5760000000000001
187,478.0,MRT,
167,480.0,MUS,
221,484.0,MEX,
218,492.0,MCO,0.012
129,496.0,MNG,-0.345
134,498.0,MDA,-0.062
21,499.0,MNE,-0.365
14,504.0,MAR,-0.345
97,508.0,MOZ,
17,512.0,OMN,
179,516.0,NAM,
224,524.0,NPL,
157,528.0,NLD,0.462
223,554.0,NZL,
53,558.0,NIC,
56,562.0,NER,
182,566.0,NGA,
69,578.0,NOR,1.253
113,583.0,FSM,
12,585.0,PLW,
101,586.0,PAK,
219,591.0,PAN,
115,598.0,PNG,
155,600.0,PRY,
132,604.0,PER,
112,608.0,PHL,
23,616.0,POL,0.182
44,620.0,PRT,-0.3
16,624.0,GNB,
143,626.0,TLS,
47,634.0,QAT,
11,642.0,ROU,-0.188
185,643.0,RUS,
38,646.0,RWA,
10,659.0,KNA,-0.504
59,662.0,LCA,-0.578
146,670.0,VCT,-0.583
49,674.0,SMR,-0.11900000000000001
111,678.0,STP,
162,682.0,SAU,
184,686.0,SEN,
209,688.0,SRB,-0.239
1,690.0,SYC,
81,694.0,SLE,
168,702.0,SGP,
142,703.0,SVK,-0.17600000000000002
95,704.0,VNM,
8,705.0,SVN,-0.019
78,706.0,SOM,
208,710.0,ZAF,
35,716.0,ZWE,
39,724.0,ESP,-0.256
67,729.0,SDN,
32,740.0,SUR,
213,748.0,SWZ,
102,752.0,SWE,1.423
144,756.0,CHE,0.019
122,760.0,SYR,
133,762.0,TJK,
205,764.0,THA,
100,768.0,TGO,
137,776.0,TON,
152,780.0,TTO,-0.58
175,784.0,ARE,
71,788.0,TUN,-0.445
80,792.0,TUR,-0.7609999999999999
98,795.0,TKM,
161,800.0,UGA,
51,804.0,UKR,-0.21899999999999997
124,807.0,MKD,-0.486
127,818.0,EGY,
27,826.0,GBR,0.555
198,834.0,TZA,
0,840.0,USA,-0.24600000000000002
159,854.0,BFA,
109,858.0,URY,
139,860.0,UZB,
22,862.0,VEN,-0.551
24,882.0,WSM,
73,887.0,YEM,
220,894.0,ZMB,
6,,REU,
7,,GGY,0.13699999999999998
19,,MAF,-0.509
20,,ABW,-0.451
26,,SPM,-0.29100000000000004
28,,FRO,0.5660000000000001
29,,MNP,
33,,TCA,-0.308
42,,ASM,
43,,GUM,
45,,CUW,-0.488
55,,MYT,
58,,NCL,
60,,SGS,
61,,FLK,
62,,MSR,-0.541
64,,PRI,-0.39899999999999997
65,,BLM,-0.49200000000000005
85,,PSE,
104,,AIA,-0.509
105,,VGB,-0.495
119,,IMN,0.414
125,,VIR,-0.42700000000000005
128,,MAC,
148,,ESH,
150,,TWN,
151,,CYM,-0.142
154,,NIU,
165,,JEY,0.13699999999999998
172,,GUF,-0.43200000000000005
180,,HMD,
186,,SJM,0.629
194,,HKG,
195,,PYF,
199,,MTQ,-0.565
202,,ATF,
211,,ALA,1.2770000000000001
222,,SXM,-0.509
226,,GLP,-0.546
